date,avg_water_temp
28/08/2022,25.64336768936416
29/08/2022,25.626206186225836
30/08/2022,25.652663503564078
31/08/2022,25.653021034879462
01/09/2022,25.65731141066404
02/09/2022,25.638004719633432
03/09/2022,25.69199194825606
04/09/2022,25.66124425513324
05/09/2022,25.689131697733007
06/09/2022,25.683768728002285
07/09/2022,25.5840174910108
08/09/2022,25.49928256926535
09/09/2022,25.532532981595846
10/09/2022,25.53360557554199
11/09/2022,25.52037691687287
12/09/2022,25.582944897064657
13/09/2022,25.610117277033662
14/09/2022,25.602251588095267
15/09/2022,25.594743430472253
16/09/2022,25.664104505656294
17/09/2022,25.675187976433122
18/09/2022,25.672685257225453
19/09/2022,25.537538420011188
20/09/2022,25.586520210218474
21/09/2022,25.64229509541801
22/09/2022,25.577581927333934
23/09/2022,25.650875846987173
24/09/2022,25.65659634803328
25/09/2022,25.686628978525338
26/09/2022,25.65016078435641
27/09/2022,25.655523754087135
28/09/2022,25.634786937794996
29/09/2022,25.581514771803132
30/09/2022,25.51894679161134
01/10/2022,25.510366040042182
02/10/2022,25.607614557825993
03/10/2022,25.602609119410648
04/10/2022,25.56220808077252
05/10/2022,25.57722439601855
06/10/2022,25.489986755065427
07/10/2022,25.545046577634203
08/10/2022,25.573291551549353
09/10/2022,25.513941353196
10/10/2022,25.538611013957333
11/10/2022,25.5704313010263
12/10/2022,25.59438589915687
13/10/2022,25.59009552337229
14/10/2022,25.52717001186512
15/10/2022,25.471752657980964
16/10/2022,25.5568451110418
17/10/2022,25.61977062254897
18/10/2022,25.6269212488566
19/10/2022,25.61369259018748
20/10/2022,25.609759745718282
21/10/2022,25.61548024676439
22/10/2022,25.589380460741527
23/10/2022,25.611189870979807
24/10/2022,25.614765184133624
25/10/2022,25.625133592279692
26/10/2022,25.634786937794996
27/10/2022,25.612619996241335
28/10/2022,25.587235272849238
29/10/2022,25.586520210218474
30/10/2022,25.58580514758771
31/10/2022,25.55112460999569
01/11/2022,25.437787183019708
02/11/2022,25.50321541373455
03/11/2022,25.56220808077252
04/11/2022,25.6094022144029
05/11/2022,25.604039244672176
06/11/2022,25.601536525464503
07/11/2022,25.616910372025913
08/11/2022,25.6133350588721
09/11/2022,25.6054693699337
10/11/2022,25.577581927333934
11/11/2022,25.56399573734943
12/11/2022,25.575436739441642
13/11/2022,25.556487579726415
14/11/2022,25.56220808077252
15/11/2022,25.571146363657064
16/11/2022,25.578296989964695
17/11/2022,25.58973799205691
18/11/2022,25.54719176552649
19/11/2022,25.547906828157256
20/11/2022,25.49213194295772
21/11/2022,25.39238070596624
22/11/2022,25.524309761342067
23/11/2022,25.563280674718666
24/11/2022,25.594743430472253
25/11/2022,25.581872303118512
26/11/2022,25.588307866795382
27/11/2022,25.57078883234168
28/11/2022,25.566498456557103
29/11/2022,25.566855987872483
30/11/2022,25.565425862610958
01/12/2022,25.594743430472253
02/12/2022,25.602251588095267
03/12/2022,25.59402836784149
04/12/2022,25.590810586003055
05/12/2022,25.57221895760321
06/12/2022,25.554699923149506
07/12/2022,25.53789595132657
08/12/2022,25.518231728980577
09/12/2022,25.424916055665967
10/12/2022,25.404536770689212
11/12/2022,25.459239061942608
12/12/2022,25.481048472180888
13/12/2022,25.54647670289573
14/12/2022,25.584375022326185
15/12/2022,25.59009552337229
16/12/2022,25.610474808349046
17/12/2022,25.58509008495695
18/12/2022,25.5489794221034
19/12/2022,25.551482141311073
20/12/2022,25.559705361564852
21/12/2022,25.53610829474966
22/12/2022,25.54719176552649
23/12/2022,25.565425862610958
24/12/2022,25.56578339392634
25/12/2022,25.56864364444939
26/12/2022,25.551482141311073
27/12/2022,25.60725702651061
28/12/2022,25.638719782264197
29/12/2022,25.62870890543351
30/12/2022,25.621200747810494
31/12/2022,25.610474808349046
